,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
0,6/11/2010,0.51,1079.75,1088.25,1070.25,1085,,1085,2234724,1435415,-0.107636364,0.41464216,0.330665513,0.132413521,0.595492554,0.065838472,0,0.79,1230.2,2.904,0.002360592,-0.447454545,2.284016295,,,,,,,,,,
1,6/14/2010,0.12,1087.5,1101.75,1084.25,1086.25,,1086.25,2411842,1874813,-0.113636364,0.409110693,0.335481554,0.130307298,0.59609615,0.074866958,0,3.51,1224.5,2.992,0.002443446,-0.395454545,2.341302912,,,,,,B," 14,187 ",8,4,50%
2,6/15/2010,2.12,1085.75,1111.5,1084.25,1109.25,,1109.25,2694530,2199082,-0.075818182,0.402100673,0.339986859,0.128193846,0.596374551,0.083599167,0,-0.39,1234.4,3.0045,0.002433976,-0.395090909,2.341302164,,,,,,Sh," 3,947 ",8,6,75%
3,6/16/2010,0.02,1109.25,1114.75,1100,1109.5,,1109.5,2522048,2425040,-0.068909091,0.402705405,0.344287857,0.126206392,0.596700641,0.091875073,0,0.02,1230.5,2.9955,0.002434376,-0.455636364,2.285042153,,,,,,,,,,
4,6/17/2010,0.2,1110,1117.5,1100.75,1111.75,,1111.75,2715158,2508842,-0.078545455,0.388483906,0.348159705,0.124183646,0.596526997,0.099792412,0,-4.42,1248.7,2.9055,0.00232682,-0.564,2.329537865,,,,,,,,,,
5,6/18/2010,-0.13,1111.5,1116.75,1108.25,1110.25,,1110.25,1631682,2533026,-0.080909091,0.387742171,0.351762029,0.122359643,0.596481314,0.107042744,0,-1.5,1258.3,2.884,0.002291981,-0.571818182,2.331987779,,,,,,,,,,
6,6/21/2010,-0.36,1115,1124.5,1100,1106.25,,1106.25,732,4796,-0.102181818,0.371674308,0.355150071,0.120227242,0.595604554,0.114695587,0,3.46,1240.7,2.942,0.002371242,-0.505636364,2.394136946,,,,,,,,,,
7,6/22/2010,-1.81,1106.25,1112,1086.25,1086.25,,1086.25,1163,5381,-0.139272727,0.344433984,0.358136241,0.117816777,0.593769795,0.122502687,0,1.69,1240.8,2.992,0.002411348,-0.486545455,2.407590018,,,,,,,,,,
8,6/23/2010,-0.3,1087.75,1093.5,1076,1083,,1083,1450,5503,-0.134,0.344969742,0.361262936,0.115062271,0.591387478,0.131138394,0,-1.41,1234.8,2.9355,0.002377308,-0.501454545,2.410779356,,,,,,,,,,
9,6/24/2010,-1.55,1082.25,1086.5,1063,1066.25,,1066.25,1462,5962,-0.169454545,0.326273242,0.363681308,0.112842251,0.58936581,0.137996805,0,1.47,1245.9,3.0055,0.002412312,-0.438181818,2.416114949,,,,,,,,,,
10,6/25/2010,0.4,1066.5,1075,1059.75,1070.5,,1070.5,1490,6322,-0.176,0.329337237,0.366015342,0.110722007,0.587459355,0.144571329,0,2.15,1256.2,3.0955,0.002464178,-0.393636364,2.441164995,,,,,,,,,,
11,6/28/2010,-0.37,1071.75,1074,1062.75,1066.5,,1066.5,657,6321,-0.182727273,0.330188978,0.368772712,0.10781685,0.584406412,0.153139013,0,0.63,1238.6,3.0715,0.002479816,-0.369818182,2.444707428,,,,,,,,,,
12,6/29/2010,-3.33,1065.25,1068.75,1026.5,1031,,1031,5277,9995,-0.244,0.374709879,0.372365955,0.104553829,0.581473612,0.163258297,0,-5.28,1244.4,2.923,0.002348923,-0.452363636,2.53250788,,,,,,,,,,
13,6/30/2010,-0.87,1030,1039.25,1018.5,1022,,1022,2184,10591,-0.280545455,0.371342408,0.376396886,0.099981687,0.576360259,0.176433512,0,0.44,1247.9,2.944,0.002359163,-0.476727273,2.51703239,,,,,,,,,,
14,7/1/2010,-0.46,1020.25,1024.5,1001.75,1017.25,,1017.25,1986,10721,-0.292,0.370778651,0.378510381,0.098576737,0.575663855,0.181356908,0,0.71,1208.6,2.8715,0.002375889,-0.459090909,2.521972532,,,,,,,,,,
15,7/2/2010,-0.74,1017.75,1027.5,1006.5,1009.75,,1009.75,1198,10671,-0.277818182,0.365758056,0.380505737,0.097151685,0.574809108,0.186202367,0,1.26,1209.6,2.91,0.002405754,-0.43,2.532577373,,,,,,,,,,
16,7/6/2010,1.24,1009.5,1033.25,998.75,1019.5,,1019.5,2084,11121,-0.283090909,0.38109517,0.383070574,0.095217213,0.573505001,0.192636148,0,2.98,1197,2.9655,0.002477444,-0.368909091,2.573992196,,,,,,,,,,
17,7/7/2010,3.46,1019.5,1055,1011.75,1054.75,,1054.75,2332,11622,-0.212909091,0.388139617,0.385357592,0.093763551,0.572884695,0.19783049,0,1.21,1200.8,3.011,0.002507495,-0.339636364,2.582771956,,,,,,,,,,
18,7/8/2010,0.73,1054.5,1063.25,1049.5,1062.5,,1062.5,1305,11657,-0.201454545,0.388449156,0.389196128,0.089304945,0.567806019,0.210586237,0,0.26,1198.1,3.012,0.00251398,-0.338,2.583129311,,,,,,,,,,
19,7/9/2010,0.52,1062.25,1070.5,1059.25,1068,,1068,1193,11670,-0.208,0.389163426,0.393480822,0.083234414,0.55994965,0.227011994,0,0.1,1211.8,3.0495,0.002516504,-0.332,2.583767992,,,,,,,,,,
20,7/12/2010,0.37,1066.5,1072.5,1061.25,1072,,1072,1249,11901,-0.195272727,0.389064648,0.397129399,0.078331741,0.553792881,0.240465918,0,-0.58,1200.7,3.004,0.002501874,-0.326909091,2.582984115,,,,,,,,,,
21,7/13/2010,1.21,1072,1091,1069.25,1085,,1085,2375,12319,-0.132545455,0.384024142,0.40036117,0.073850336,0.548061843,0.252660497,0,-0.91,1215.5,3.0135,0.002479227,-0.340181818,2.584090564,,,,,,,,,,
22,7/14/2010,0.14,1091.25,1094.25,1079.5,1086.5,,1086.5,2854,12193,-0.143818182,0.385272503,0.403989461,0.067760524,0.539510509,0.268468414,0,0.24,1209,3.0045,0.002485112,-0.343090909,2.583331808,,,,,,,,,,
23,7/15/2010,-0.07,1087.25,1094,1072,1085.75,,1085.75,2469,12355,-0.168545455,0.35976742,0.400851462,0.065669778,0.532191017,0.269511907,0,0.03,1210.3,3.0085,0.002485747,-0.245454545,2.490799231,,,,,,,,,,
24,7/16/2010,-2.51,1087,1090.25,1055,1058.5,,1058.5,3571,13163,-0.180909091,0.364383765,0.397997064,0.063716931,0.525430926,0.270563201,0,-1.09,1190.1,2.926,0.002458617,-0.253090909,2.492767964,,,,,,,,,,
25,7/19/2010,0.07,1058,1066.25,1052.5,1059.25,,1059.25,7643,17325,-0.203090909,0.370025748,0.395568466,0.062143511,0.519855487,0.271281445,0,0.83,1183.9,2.935,0.002479095,-0.226181818,2.496389609,,,,,,,,,,
26,7/20/2010,1.53,1057,1076,1046.5,1075.5,,1075.5,5925,18153,-0.135636364,0.375037802,0.393517643,0.06089084,0.515299322,0.271735964,0,1.33,1193.6,2.9985,0.002512148,-0.185636364,2.503342775,,,,,,,,,,
27,7/21/2010,-1.51,1074.5,1083,1057,1059.25,,1059.25,6929,19391,-0.149818182,0.366023215,0.392322274,0.060771235,0.513864743,0.270779805,0,2.98,1193.7,3.088,0.002586915,-0.094909091,2.526318411,,,,,,,,,,
28,7/22/2010,2.24,1058.25,1089.5,1056.5,1083,,1083,3357,20513,-0.044,0.36625362,0.390840394,0.060386947,0.511614288,0.2700665,0,2.03,1197.4,3.1605,0.002639469,-0.015454545,2.523118895,,,,,,,,,,
29,7/23/2010,1.2,1082,1096.5,1080,1096,,1096,3181,21272,0.002545455,0.368646088,0.389145779,0.059660738,0.508467255,0.269824304,0,1.36,1189.7,3.183,0.002675464,0.033272727,2.523337043,,,,,,,,,,
30,7/26/2010,0.8,1097,1106.5,1092.5,1104.75,,1104.75,861,21444,-0.064181818,0.345258519,0.386325006,0.0579461,0.502217206,0.270432806,0,1.66,1185,3.223,0.002719831,0.117090909,2.498852828,,,,,,,,,,
31,7/27/2010,0.14,1105,1114,1101.5,1106.25,,1106.25,601,21433,-0.054909091,0.344865574,0.383719943,0.056486159,0.496692261,0.270747626,0,1.58,1159.9,3.2045,0.002762738,0.150363636,2.506047473,,,,,,,,,,
32,7/28/2010,-0.79,1106,1111,1094.5,1097.5,,1097.5,601,21481,-0.097454545,0.299709505,0.378854407,0.051701779,0.482257964,0.27545085,0,1.06,1161,3.2415,0.00279199,0.106181818,2.467198509,,,,,,,,,,
33,7/29/2010,-0.48,1098,1107.75,1084,1092.25,,1092.25,1517,21903,-0.085818182,0.297531371,0.373749465,0.045081467,0.463912398,0.283586531,0,0.73,1169.8,3.29,0.002812447,0.160363636,2.447136621,,,,,,,,,,
34,7/30/2010,0.11,1092.5,1098.5,1079.5,1093.5,,1093.5,4884,24842,-0.049818182,0.323325002,0.370083802,0.040527166,0.451138133,0.28902947,0,-0.42,1182.4,3.3115,0.00280066,0.196,2.423615756,,,,,,,,,,
35,8/2/2010,2.15,1098.75,1119.5,1098.75,1117,,1117,3248,25412,-0.009454545,0.352675987,0.367922959,0.038115034,0.444153027,0.291692892,0,2.21,1184.1,3.3895,0.002862512,0.190727273,2.41882115,,,,,,,,,,
36,8/3/2010,-0.31,1117,1117.5,1109,1113.5,,1113.5,4177,28421,0.010181818,0.33511476,0.364870194,0.033544404,0.431959001,0.297781386,0,-1.08,1186.1,3.3585,0.002831549,0.223818182,2.388008229,,,,,,,,,,
37,8/4/2010,0.58,1113,1121,1110,1120,,1120,3607,30513,0.035454545,0.361279377,0.363198131,0.031272891,0.425743912,0.300652349,0,0.66,1194.5,3.4045,0.002850147,0.353090909,2.205509828,,,,,,,,,,
38,8/5/2010,-0.11,1120.5,1121.5,1111,1118.75,,1118.75,3637,33271,0.098909091,0.408318603,0.364310354,0.031775199,0.427860753,0.300759956,0,-1.78,1197.9,3.3535,0.002799482,0.238,2.146824873,,,,,,,,,,
39,8/6/2010,-0.36,1119.25,1121.5,1099.5,1114.75,,1114.75,2216,33419,0.067272727,0.407160349,0.365404651,0.032200624,0.429805899,0.301003404,0,-0.83,1204.1,3.343,0.002776347,0.234181818,2.148565146,,,,,,,,,,
40,8/9/2010,0.56,1116.75,1122,1112.25,1121,,1121,747,33478,0.100545455,0.422929496,0.367384309,0.032331505,0.43204732,0.302721298,0,0.55,1201.4,3.354,0.002791743,0.246181818,2.148450338,,,,,,,,,,
41,8/10/2010,-0.54,1120.5,1120.5,1104.75,1115,,1115,3824,35103,0.086909091,0.411205794,0.368553173,0.032737434,0.434028041,0.303078305,0,-0.86,1196.8,3.3125,0.002767797,0.138363636,2.048352331,,,,,,,,,,
42,8/11/2010,-3.14,1113.75,1113.75,1080,1080,,1080,5782,36777,0.050181818,0.441077032,0.370723819,0.033521272,0.437766363,0.303681276,0.003310669,-1.86,1198,3.254,0.002716194,0.081636364,2.059884718,,buy,143," (154,440)",B,,,,,
43,8/12/2010,-0.53,1079.5,1082.25,1065.5,1074.25,,1074.25,3178,38197,-0.027818182,0.460885641,0.373554856,0.034445516,0.442445889,0.304663823,0.018439752,-0.52,1215.4,3.284,0.002701991,0.138909091,1.996457671,,,,,,,,,,
44,8/13/2010,-0.28,1075.25,1084,1068,1071.25,,1071.25,1033,38253,-0.012181818,0.462670668,0.376499422,0.03502127,0.446541961,0.306456883,0.016128707,-0.97,1215.4,3.252,0.002675662,0.122363636,2.00189999,,,,,,,,,,
45,8/16/2010,0.14,1071,1076,1061.5,1072.75,,1072.75,1082,38331,-0.011272727,0.432143262,0.37800378,0.035607949,0.449219678,0.306787881,0,0.06,1225,3.2795,0.002677143,0.071818182,1.966800458,,sell,-143," 153,403 ",B,,,,,
